"price","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10"
7019.86373830458,15.0708664979535,16.8429839079709,3702.47222065226,"email_rec",-4.54350122645436,-14.996620284157,4.93275987923018,"sport",6.87855425976289,"no"
7019.41261874593,21.8818514588732,24.8064055278611,17607.4392446887,"email_rec",-1.51223633664466,-6.28797433541372,2.29397686951438,"household",16.3047839352504,"yes"
7035.50945788662,18.0538140914081,22.0301415643845,14078.126145504,"email_rec",2.37117374461308,7.44100877374844,-3.5713939796796,"household",18.7325313379837,"no"
7019.19998681195,21.8998134328337,23.6493337735095,18016.718844015,"instore",-0.347284688323618,-0.843074937095792,2.39672151951025,"work",18.6639337560294,"yes"
7016.13341686216,24.0735136544868,28.8170730074161,13682.7520487906,"online",-4.92807255999662,-15.304002814988,11.7080851755246,"sport",13.064719793848,"no"
7042.65086200713,26.5700108359903,30.1896880922001,30325.6393918461,"instore",-1.27944982702557,-3.93226003075093,-1.33319998775006,"kitchen",18.3037099336164,"no"
7033.89717556797,23.8279949957893,24.3856836747079,29561.4614344504,"online",-0.713846166635781,-3.73036238097738,2.85544622164492,"household",16.9161663061454,"yes"
7015.16239596648,22.4715641800743,26.5674528627639,7446.8743766416,"email_rec",-0.413047861304782,-4.82554978470561,3.09745304172768,"kitchen",18.7287450576294,"no"
7028.18248219644,18.3786486387684,21.521896269656,9814.60991898435,"instore",2.70435830024126,7.4194277549797,-7.79808842174866,"household",19.0974772029523,"no"
7040.98863192493,21.6150325151122,26.3688273604471,16277.5464911425,"online",1.93171408869379,6.24214968951411,-4.23141691616054,"kitchen",20.3553159102499,"no"
7019.94583379561,16.8981666138794,19.9754697366163,2908.26064892429,"email_rec",2.22778948457119,3.2078219100015,-3.74862270373459,"work",11.1759686886352,"yes"
7006.40888178946,9.35319675882674,12.7513202366617,1995.45904698004,"online",0.0409452298619839,1.19288215324387,-0.292220134011767,"kitchen",9.79354388088389,"yes"
7026.37125647177,25.4583447776768,28.6268349414848,14514.4682946081,"instore",-2.38463191501994,-9.85639140995882,6.05085899824606,"household",15.9123883700639,"yes"
7050.6633791551,15.3694525131128,17.6084122380563,7300.04133013145,"email_rec",3.36140107163541,7.84705333386349,-6.78128805777829,"household",17.6363665619613,"no"
7036.70436342085,20.372824916826,23.3077573431704,12575.060623231,"online",-1.84666222522293,-2.70599064910097,1.89188611902129,"kitchen",14.7808881154372,"yes"
7010.12260713429,17.6917763481972,19.7558737896839,6131.82118827025,"email_rec",0.828220157892763,0.256890598370779,-1.16686920451856,"kitchen",10.133211964445,"yes"
7003.07546151671,24.7259247668654,28.685319093723,16598.1622591772,"email_rec",-0.197740226577271,3.00478565372099,-1.84768757609354,"kitchen",21.409293795973,"yes"
7017.26701918044,19.8263698584436,23.8131397220396,6797.68318499504,"instore",0.667545631099137,1.62098816555387,0.209735085055278,"work",16.392596226598,"yes"
7019.43874303398,27.889458974522,29.5986892868844,24835.0139003492,"email_rec",-2.36165638003575,-8.52249426595941,5.35583753862036,"household",19.2666456679304,"yes"
7001.71493067304,15.3839652358508,17.5414889769141,4466.07094410996,"email_rec",-0.942233861066781,-0.718752136921716,4.09647848563093,"household",9.95176389451923,"yes"
7030.64212695339,14.0677068071026,17.5329217135257,6515.8610959315,"online",-1.50257763289311,-4.23044512762285,2.40086325154336,"work",11.2808256464164,"yes"
7031.14058143242,19.1144801928173,21.8211852590664,7606.46248419534,"online",0.820818660275591,3.08349724785269,-3.68906958312594,"sport",15.275530887344,"yes"
7033.81402764599,23.4777540330982,26.7318911761028,21679.4556447195,"email_rec",4.74489008011151,11.9047962056637,-8.63727839759865,"kitchen",21.7532581081151,"yes"
7035.82356287029,16.893797097291,21.0185695438261,9127.4683488714,"online",-1.16697979670052,-1.17140122718179,1.01169804820603,"household",12.8769624182085,"no"
7028.7983860531,22.8361045742575,25.4141363638753,10049.4720678386,"instore",-2.27067595387141,-8.11882572574184,4.24648015966193,"work",14.6909789594829,"yes"
7012.22032615996,13.4187741977422,16.6296814619935,4987.92735516216,"online",0.476011710031286,3.1958819356971,0.174612592938553,"sport",11.1595538266685,"yes"
7032.77322234612,13.6170389577098,16.9246055821313,2108.27902055674,"email_rec",-0.899549075817154,-2.2744744213643,4.75674469774681,"work",10.8789086850657,"no"
7026.43760771688,23.4848168770237,26.4665571658607,41608.9322176469,"email_rec",-3.4855694384124,-15.5935046190867,3.78985126569584,"kitchen",12.0712025744065,"no"
7027.9393635757,12.6637498545388,17.341638807515,4835.79613579928,"email_rec",2.21058059820422,7.74369874745996,-4.81497174386771,"kitchen",13.3453332575761,"yes"
7022.08658249404,20.9859671936974,23.6661810277702,6925.17358271561,"email_rec",-1.32027328034354,-8.3264941085815,3.81932171748656,"household",17.8851818549993,"yes"
7010.45213446489,18.7053370844061,20.5476294851046,12603.6180155524,"email_rec",-2.0854104011792,-4.21003541930854,6.35305065856089,"household",11.6125607093138,"no"
7043.13232984544,18.3285931763442,21.7528410533643,9087.47074757551,"email_rec",0.593509980337682,1.08689778707298,0.795320733594922,"kitchen",17.7767337176536,"yes"
7035.34361056559,17.1372869803694,20.2778339539168,3732.77153828703,"email_rec",-0.952980538619331,-1.51684947053099,3.68510919467296,"kitchen",11.591508040798,"no"
7039.8637725245,21.3158782320274,25.6785225249821,15435.4563765445,"online",2.04525551161846,8.26216875412487,-2.56565730239392,"kitchen",17.9014108228923,"no"
7039.0192234558,24.3261154985857,28.4952380905772,14530.1993062246,"online",1.68529631597291,5.40209221266286,-3.59626387658632,"sport",23.9647307506443,"no"
7062.72247536758,24.7756833845449,28.3560020699965,26911.8785328779,"online",6.30269850549801,19.4288878000434,-11.0992428640952,"work",24.9524003382124,"no"
7025.58447717185,14.7600779359613,18.5283561541657,3959.45899260325,"instore",3.83981280704107,11.1701373497317,-6.0601591728937,"sport",19.6220229012016,"yes"
7012.14868628346,25.7741259354864,29.665503177805,27238.1114453124,"online",-0.535769975226977,-3.21006729209645,1.14824320685134,"household",18.6049228790674,"yes"
6994.19382577974,15.8218569379498,18.2188596343447,9008.91274928827,"online",-4.66972535729507,-16.1210964864264,12.6875977247739,"household",7.91862387366299,"yes"
7007.80313136959,17.4702126894287,19.7328851641715,10192.6999661502,"online",-2.00428750671875,-6.45945328355732,3.08496664580177,"kitchen",15.0868862643066,"yes"
7036.08900789683,22.0470091982547,24.7059422186169,20687.9489793627,"email_rec",-1.13430974674556,-3.30660382176887,4.64514968284616,"kitchen",17.2630585432867,"no"
6992.87999389452,14.9207626734768,17.4846557503162,3842.5249125549,"email_rec",-4.88428797984905,-15.3137885690438,11.1449530640355,"sport",10.5783491456826,"no"
7017.74527276053,23.3353308338275,24.8387036794717,21410.4995441026,"instore",-2.6564515107477,-5.78668254017235,4.16565254896486,"kitchen",15.8851521493195,"yes"
7018.23611454451,20.0106592984013,21.2237211983088,14406.8675328264,"instore",-2.8552762772285,-9.42417081081588,5.05025589702144,"household",14.6878476326518,"no"
7025.17534441445,18.7216464542151,19.8712576055544,9480.16357345821,"email_rec",0.811078138003568,0.805638364612174,-2.25422617430166,"sport",13.0897094966871,"yes"
7032.83229441381,18.8067644954348,21.7842058670876,8930.1671358189,"online",-0.520331696003523,-0.0354109917521108,0.810845530198835,"kitchen",17.6574616739271,"no"
7002.72561248843,21.3354939538612,24.8501655872992,14057.8092293492,"instore",-5.72663903133057,-18.2760934259653,11.1553564868478,"kitchen",11.1600315184815,"yes"
7018.59915802485,20.0219935216319,22.8233727118196,8927.48301345931,"online",-3.66336371722742,-9.55228311886748,5.8474111402101,"work",6.89906894865262,"yes"
7015.55336168348,18.9271029572657,21.0422533889812,10610.0477863916,"online",-2.59365264021097,-5.92143111891233,8.52706282257142,"kitchen",12.9241275399936,"no"
7030.70122363482,22.6051137132407,26.0934104116356,17571.5741721272,"email_rec",-0.247476427073316,3.41547335702496,2.20922279030969,"sport",18.5252037245611,"no"
7036.68867973109,18.5525031671784,22.2432990713522,14178.0532461644,"online",-1.46435198572111,-6.05646164804001,4.14906871186406,"household",13.6778699122825,"no"
7034.88239437498,26.5395076005707,30.0288485575146,22523.4777472629,"instore",-2.6296894866387,-11.063289305942,4.73480892025382,"household",14.3522061318623,"yes"
7017.39870510385,19.7013836197869,21.128519705077,14407.3350617706,"online",-3.66654097833941,-13.152404184309,6.5931485307701,"sport",11.5474180366919,"yes"
7024.12831749518,13.8433828922098,15.4668636784789,5119.00311127749,"email_rec",-1.30962459588756,-4.02871513720564,5.70115604248278,"household",8.14023674408797,"no"
7034.90053474037,24.5800966439629,28.6137620332786,13597.3549567918,"online",2.78239510692118,7.12282433933496,-2.267992244847,"household",23.1407431943332,"no"
7040.21729368965,18.4562971538719,21.1576956419389,6520.35020633397,"email_rec",0.875264862721358,2.51832812187675,-3.4784506882881,"work",15.3426575645259,"yes"
7004.76621613986,16.7465182334482,19.794006825776,7082.95183244384,"online",-1.93206195817631,-4.21892847693798,3.78334545819534,"sport",9.77606378757365,"yes"
7032.38360034556,19.1773820187321,21.7435492787025,20111.526883612,"instore",2.16582111008491,4.09453779818369,-4.01477171190346,"sport",15.5688694568883,"yes"
7028.61852526529,24.4321132568747,26.8446312312849,36149.6730277649,"instore",-3.16289832248072,-13.6737507094315,3.80369755039984,"work",14.5059063320733,"yes"
7038.3690595603,23.5365533369904,24.1039135915847,19569.5421506743,"instore",4.41969277807584,13.8958996800221,-10.5326955161842,"sport",24.1127321456711,"no"
7021.69404456042,19.3241069243808,21.1772927882625,12532.7839180885,"instore",0.266617962942723,0.806142713341383,-2.26251341132888,"work",15.8169769764044,"yes"
7027.66472547389,20.2105793657212,22.9137107235646,11842.2843691234,"instore",-1.3275375246974,-4.74127873152086,4.31031200372199,"kitchen",16.6739541989704,"yes"
7028.65758357781,26.6212931508864,29.8379301860711,26465.1237052131,"instore",-1.83795731781819,-5.28263779680569,3.37024285492614,"work",19.5962346071247,"yes"
7044.11268378914,19.8118291426648,23.9920428081674,9586.77329350548,"online",0.561062080173462,0.616364968712648,-3.89318624172711,"household",16.0772058941394,"yes"
7025.86140391928,17.9250271835016,20.726831762017,12848.1109606358,"email_rec",-0.651935317338774,-1.89161808086978,1.57969526479042,"sport",14.1292886690142,"no"
7018.52051105406,19.8203878868874,22.4925752067474,5462.62804727912,"instore",0.498622818652101,0.240755523424547,-1.23908502083626,"household",13.2470068639813,"yes"
7040.72779679669,20.7662666910595,25.2464806511452,12914.7301426992,"email_rec",5.51548290018959,18.1337302462289,-13.8881694023632,"kitchen",18.8642115333351,"no"
7046.71368545455,28.8177600139246,32.9413454371046,28094.7296004625,"instore",1.99868436317456,7.12610047055835,-3.81182158376197,"household",25.059253271832,"no"
7017.25519280673,18.2329985708504,19.7143990420272,7514.38544456962,"online",-2.04410498654189,-3.84188883874139,4.21826931730131,"sport",12.8685446437528,"yes"
7039.87395063827,28.4108804025971,30.2966580547535,21014.1369352223,"instore",-0.301700595564294,-1.46252263241172,0.70578182376012,"work",22.1519503506696,"yes"
7015.49353507526,14.8772576023277,19.2381820664087,4683.97697518517,"email_rec",-3.23009387287095,-5.66001399331467,2.26776182753767,"household",9.87630591976133,"no"
7023.49983223704,24.7550640378841,28.0860403878783,7751.33169524831,"email_rec",4.23622114561223,11.5052921968607,-8.35903517601375,"sport",23.9030784345621,"no"
